Date,Floor Number,Units Consumed (kWh),Time of Day,Weather,Temperature (C),Occupancy,HVAC Status,Lighting Status,Appliance Load (kW),Renewable Energy Contribution (kW)
2024-10-13,3,168,22:30,Rainy,16,3,On,On,2.26959736629144,0.9530362326116149
2024-10-02,8,56,16:00,Cloudy,21,3,Off,Off,1.0232625236260828,8.791507324997566
2024-10-01,3,190,2:30,Rainy,17,4,Off,On,4.335598053178137,41.96538679506782
2024-10-08,6,75,11:30,Cloudy,21,4,Off,On,0.6582727354214071,25.68948405341357
2024-10-06,4,171,17:30,Sunny,25,2,Off,On,1.1808045731428896,5.325090402866229
2024-09-29,10,288,6:00,Rainy,24,1,On,On,0.9157345266479981,46.31621037455126
2024-09-30,6,221,0:00,Sunny,25,1,On,On,3.0432589495932207,1.215693097039272
2024-10-07,6,240,10:00,Cloudy,28,3,Off,On,2.8281620964323166,1.0457924967738563
2024-10-08,10,155,23:00,Cloudy,21,5,Off,Off,0.5092204966858114,9.028304103301593
2024-10-09,7,196,23:30,Cloudy,26,2,On,On,2.612723938718212,12.308374748152668
2024-09-29,4,254,0:30,Cloudy,24,3,On,Off,0.7708025437976955,34.26408012500745
2024-10-05,5,280,10:00,Sunny,32,3,On,Off,3.6452722696729674,21.08312622528678
2024-09-23,5,293,5:00,Sunny,35,3,Off,On,2.1496808690790483,48.26548066305584
2024-09-24,8,71,6:00,Cloudy,29,1,Off,On,1.5449913441609675,39.224470624964354
2024-09-23,10,239,1:00,Rainy,17,4,Off,Off,0.7319953623759208,4.397514374166528
2024-10-12,3,157,13:00,Rainy,15,4,On,On,2.144873091967036,24.17290218241068
2024-10-01,4,211,14:00,Sunny,29,4,Off,On,0.7590013659287407,17.24159055282603
2024-09-21,10,113,9:00,Cloudy,22,2,Off,On,3.5890514959848847,0.07100206873012493
2024-10-07,3,134,3:00,Sunny,31,4,Off,Off,4.9231456621491585,22.948102581892115
2024-09-20,1,187,10:30,Sunny,29,4,On,On,3.2947611713245513,44.197930435613905
2024-10-05,7,72,13:30,Sunny,27,4,Off,Off,1.779135591849594,28.131590662378496
2024-10-04,10,189,8:00,Cloudy,23,2,Off,Off,1.990938029243361,34.7033237569216
2024-09-26,7,280,19:00,Rainy,21,1,On,On,2.8680567258676075,14.53410387188957
2024-10-11,3,283,11:00,Sunny,31,1,On,Off,4.848804114345666,34.78188754626564
2024-10-05,2,61,21:30,Cloudy,21,3,Off,On,2.1860697515128593,7.980029352443968
2024-10-15,4,61,18:00,Cloudy,21,3,On,On,2.0747132229343244,15.149969310781541
2024-10-07,8,156,19:30,Cloudy,25,1,Off,Off,2.256415387231764,5.220430931336139
2024-09-19,6,111,10:30,Cloudy,26,2,On,On,0.7258566180720696,42.400899268475065
2024-09-20,2,226,23:30,Sunny,32,5,On,On,1.0256191257989178,42.889740949213675
2024-10-02,1,54,1:00,Sunny,29,1,Off,Off,2.384222613029241,5.773140712931257
2024-09-22,3,237,7:30,Sunny,32,1,Off,On,1.5145756153596133,47.907741216355156
2024-10-03,5,66,6:00,Cloudy,23,2,On,Off,0.9463438997449789,3.2057780145895998
2024-09-27,2,276,6:00,Sunny,33,2,On,Off,3.5190916735856814,39.25190138836085
2024-10-15,8,98,23:30,Cloudy,25,3,On,Off,4.970509296198255,8.496384525373463
2024-10-14,1,290,15:30,Sunny,33,2,Off,Off,4.852207148452353,34.911948308350034
2024-09-26,6,168,8:30,Sunny,25,2,On,On,1.2136726063774939,13.580660893517427
2024-10-14,8,87,14:30,Sunny,32,5,On,On,1.085385782952972,31.598923928631585
2024-10-09,6,54,4:00,Cloudy,20,4,Off,On,1.4260202466794727,2.0443356517810374
2024-10-10,10,63,17:00,Sunny,25,4,Off,Off,3.473459720042948,30.257592455157422
2024-09-19,1,92,17:30,Cloudy,26,4,Off,On,3.445296842998718,0.8202311806498608
2024-10-06,5,74,19:00,Cloudy,26,2,On,Off,2.8510816462265187,47.198734273759015
2024-10-04,2,176,7:30,Rainy,16,5,Off,Off,3.268353875220623,42.59754706484134
2024-10-08,10,193,5:30,Rainy,17,4,On,Off,4.650010879625723,39.40214546007725
2024-10-10,8,62,13:30,Rainy,23,1,On,Off,2.293574792061376,9.444209213070115
2024-09-19,4,121,2:00,Cloudy,23,5,Off,Off,1.022936157585729,38.24766808084119
2024-09-30,1,198,1:30,Cloudy,20,3,On,On,3.2835096937568533,5.544310753325754
2024-09-30,6,186,0:30,Cloudy,28,4,Off,On,4.08148760362792,29.59728611381823
2024-10-14,8,188,17:30,Rainy,20,3,On,Off,2.330247267717672,40.02826914695286
2024-09-20,3,156,20:30,Sunny,31,2,Off,On,3.454213471598615,3.9507001803067823
2024-09-26,9,97,12:00,Cloudy,26,3,Off,On,3.242392108511603,16.71916757316178
2024-09-18,1,211,16:30,Cloudy,25,2,On,Off,2.181760162360729,22.026806368442514
2024-10-04,2,271,10:30,Rainy,24,3,Off,Off,4.718130099633052,28.136681661853522
2024-09-28,6,195,12:30,Sunny,34,1,On,Off,4.050905881221496,16.393177673926523
2024-10-17,5,152,4:00,Cloudy,28,3,On,On,3.0103992185805217,5.739122348334663
2024-10-16,10,55,19:30,Cloudy,27,1,Off,Off,4.010378327196768,8.477036834354045
2024-10-14,8,253,4:00,Sunny,30,5,Off,On,1.5680411242962566,47.20238431374303
2024-09-27,4,200,18:30,Cloudy,26,2,Off,On,4.195736408262684,27.119908678090148
2024-09-22,9,123,12:00,Rainy,18,4,On,On,3.3782735066486222,31.313323775849632
2024-10-10,4,205,13:30,Cloudy,20,2,Off,Off,4.681791063047276,3.927741567589804
2024-10-08,3,141,23:30,Cloudy,24,1,On,On,1.3317001231750583,23.56759237245873
2024-10-04,10,194,12:30,Cloudy,29,3,Off,Off,0.5469769429989273,22.243268396550786
2024-09-27,7,236,15:30,Cloudy,26,1,Off,Off,3.1676178844262934,19.730507824043315
2024-09-30,1,290,19:30,Rainy,21,3,Off,Off,2.1656279918167387,36.855962865314
2024-10-06,4,251,5:00,Sunny,27,4,Off,On,4.612105553974837,9.329998800184985
2024-10-05,5,52,21:00,Sunny,25,5,On,Off,1.5264506006439988,26.76254988017716
2024-09-30,6,270,17:30,Rainy,17,5,On,Off,1.8829614377245842,18.579856285508267
2024-10-12,10,103,7:00,Cloudy,28,2,On,On,3.9226894390279328,8.741377781687637
2024-10-11,2,234,20:00,Sunny,31,3,On,On,2.9329601422783953,21.533405659064712
2024-10-06,10,278,11:30,Sunny,28,1,Off,On,1.320399225081428,28.298839925785508
2024-10-01,6,220,10:00,Rainy,23,2,Off,On,2.6080494720947054,9.302754992593165
2024-10-06,10,180,20:00,Cloudy,28,4,Off,Off,0.9978041630848327,28.916501034375457
2024-10-06,8,265,6:00,Sunny,33,3,Off,On,4.177202339457725,48.00566860027905
2024-10-01,6,113,15:30,Cloudy,25,3,On,On,2.8946711247022026,7.598928991563225
2024-10-02,3,139,9:30,Cloudy,26,3,Off,On,2.74418011751699,21.46831858330008
2024-10-13,1,252,23:00,Sunny,35,4,Off,Off,4.874871148919329,39.25467872556461
2024-09-23,8,287,23:00,Cloudy,24,5,On,On,4.751805845668881,28.874336445641802
2024-10-07,9,136,3:30,Rainy,23,4,On,Off,3.5771515712651354,26.604978512719523
2024-10-08,1,274,12:30,Rainy,19,5,On,On,3.592797362108393,45.175733391702224
2024-09-21,10,283,11:00,Sunny,25,4,Off,Off,1.4170170442021335,30.50403560857023
2024-10-17,5,198,0:30,Cloudy,28,1,On,On,0.5954990869941008,40.76451088938809
2024-10-07,9,280,20:00,Rainy,21,1,Off,Off,4.981538964417687,40.436984210552716
2024-09-22,9,54,1:30,Sunny,28,1,On,On,0.822677587944318,0.47856101006220064
2024-09-26,10,199,13:30,Cloudy,26,4,Off,On,2.9644639884430615,9.6524351109042
2024-10-02,9,268,18:30,Cloudy,27,1,Off,Off,3.3624894276891872,9.730957752128077
2024-10-07,8,172,23:00,Cloudy,23,5,Off,On,3.2680049357302465,46.034815182256196
2024-10-03,10,125,6:30,Cloudy,22,2,Off,On,3.5222968087186013,4.5920002655259475
2024-10-15,8,134,10:00,Sunny,25,3,Off,On,4.376137537319707,19.9649611389033
2024-10-16,10,56,1:00,Cloudy,21,5,On,Off,2.09780123040675,35.77163254888466
2024-09-22,10,58,4:30,Cloudy,20,4,Off,Off,2.6721210519711214,28.50451896615031
2024-09-30,10,116,17:30,Cloudy,27,5,On,On,0.9160057529292169,23.578905787726335
2024-10-16,4,289,18:00,Sunny,30,5,Off,On,2.781462982339499,23.350057935551526
2024-09-24,9,262,9:00,Sunny,30,4,Off,Off,3.2941835877667622,16.897052943629536
2024-10-07,8,207,18:00,Rainy,21,1,On,On,1.3546138993625805,22.330013888380545
2024-10-03,8,145,3:30,Cloudy,28,2,On,On,2.4234735449594957,2.1834016567237824
2024-10-06,5,192,0:30,Sunny,33,3,Off,Off,0.5516607670788436,34.862306067753764
2024-10-08,1,154,14:00,Cloudy,27,2,On,On,4.428525945779754,9.311455886893766
2024-09-18,2,234,14:30,Rainy,18,1,On,On,3.0144638701389597,11.59291572190027
2024-10-12,10,251,4:30,Cloudy,27,2,Off,Off,0.8863626033870091,40.966884940030795
2024-09-26,3,82,13:30,Cloudy,21,2,Off,On,4.880430360729856,9.642105393850887
2024-10-06,6,187,16:00,Cloudy,21,5,Off,On,3.32091178156769,32.58435331013273
2024-10-16,4,251,22:00,Cloudy,21,3,On,On,2.385150142689336,13.796572616944825
2024-10-04,5,297,17:00,Sunny,26,4,Off,Off,4.114892510508195,22.622924247516817
2024-10-10,10,225,13:00,Rainy,18,2,On,Off,2.7303940157951287,29.48981861067213
2024-10-06,7,283,2:00,Rainy,16,4,Off,Off,0.908386499053367,49.72887325351494
2024-09-29,10,206,21:30,Rainy,19,2,On,On,0.5288284283368974,29.363849949526855
2024-10-09,1,88,18:30,Rainy,21,2,On,On,2.0727252017178803,43.19237372974107
2024-09-27,8,98,1:00,Cloudy,26,4,On,Off,1.5951558626251752,46.99008880162728
2024-10-13,8,251,11:30,Rainy,18,4,On,Off,3.839238501115033,23.223332051173827
2024-09-24,3,96,2:00,Rainy,23,1,On,Off,2.5285846644112646,29.89108723842438
2024-09-28,2,277,19:30,Sunny,35,1,Off,On,4.123300006746429,28.65359045228774
2024-09-23,8,51,0:30,Rainy,24,3,Off,Off,2.699936125566109,5.098406485153467
2024-10-11,4,154,9:00,Sunny,25,4,On,On,3.129425470335328,28.133175810369803
2024-10-08,10,84,6:00,Cloudy,26,1,On,Off,1.4071905825923468,43.63565952521552
2024-10-01,6,146,11:30,Rainy,15,1,On,On,0.5286487584466917,23.959753520110404
2024-10-06,4,60,2:00,Cloudy,26,4,Off,On,2.786515411354923,49.083502995448505
2024-09-27,4,235,16:00,Sunny,29,2,Off,On,3.8115790175482607,29.840562949912385
2024-10-17,3,178,22:00,Cloudy,20,3,On,Off,1.1747831822074402,23.272542737077885
2024-09-26,5,255,19:30,Rainy,18,1,Off,On,4.669730251849373,25.390061258460367
2024-09-22,10,216,15:30,Cloudy,27,2,On,On,2.5780264085398557,33.413883691608994
2024-09-25,6,127,22:30,Sunny,33,4,On,Off,2.1684433847474733,20.19109223155999
2024-10-05,10,234,3:00,Rainy,20,4,On,On,3.9264279251498797,48.480175213114094
2024-10-05,10,279,4:30,Sunny,31,1,Off,On,0.9342129833968469,11.291021268875523
2024-10-03,9,272,12:30,Sunny,32,3,Off,Off,4.2601241766430675,37.86549490840345
2024-10-04,6,292,0:30,Rainy,15,1,Off,On,1.8227032327590136,15.488625448189886
2024-10-14,2,119,3:00,Rainy,23,3,On,On,3.4175405871633284,34.3864193133732
2024-09-25,10,84,14:00,Rainy,23,1,On,Off,2.7099159872817804,39.71869765014387
2024-09-26,10,254,10:30,Sunny,35,3,Off,On,3.6773199698437478,9.008727633107084
2024-10-12,9,291,15:00,Sunny,35,2,Off,On,2.8423441412548613,6.54293933926291
2024-09-26,6,118,2:30,Rainy,16,3,On,On,3.7556764312100475,8.851299209167612
2024-09-20,4,258,0:30,Cloudy,24,5,On,Off,4.656539965187509,28.665047388495164
2024-09-24,8,296,0:30,Sunny,31,3,Off,Off,1.1947704337584908,29.553123079243182
2024-10-03,3,275,7:00,Sunny,28,3,Off,Off,2.7551857968590587,10.877539504372418
2024-09-20,7,239,15:00,Cloudy,21,2,Off,Off,3.1952830038167703,12.683974354882588
2024-10-04,10,289,19:30,Cloudy,28,1,Off,On,4.567658441929022,10.83537880695325
2024-10-06,2,83,0:30,Cloudy,20,4,On,On,1.9390624477067715,45.67130470234617
2024-10-03,6,294,14:30,Cloudy,21,2,On,Off,3.6622396363163467,28.909434660751366
2024-09-19,1,147,1:00,Rainy,17,5,Off,On,2.202701706238792,11.99454842890405
2024-09-29,8,187,21:00,Sunny,27,3,Off,Off,4.961984388385088,41.60884828494519
2024-10-06,10,206,17:30,Cloudy,27,2,Off,Off,3.9645767264148577,28.445929855645495
2024-10-10,9,213,12:00,Rainy,18,2,On,On,2.7173227252614187,43.643278347646906
2024-09-29,5,201,3:00,Rainy,24,1,On,Off,0.9639896444248204,30.358712601259292
2024-09-21,9,198,13:00,Rainy,21,1,On,Off,3.133965319888656,14.172480791132758
2024-10-04,7,120,5:00,Rainy,16,3,On,On,1.031083771764874,2.771114663140628
2024-10-17,7,58,17:30,Sunny,29,5,On,Off,4.692153162102308,41.838310935603566
2024-09-21,6,83,7:30,Sunny,30,4,Off,On,2.4201960983730926,33.99152473234637
2024-09-23,8,108,18:00,Cloudy,27,4,Off,Off,3.792578257123923,8.231160979686392
2024-09-26,9,267,9:00,Rainy,23,5,Off,Off,3.0033901547874478,21.716584568116282
2024-09-29,5,110,19:30,Cloudy,27,5,Off,Off,4.416855598135967,27.385890557459508
2024-10-06,1,84,17:30,Sunny,28,4,Off,Off,3.508568282485009,23.83721836227229
2024-10-01,4,145,21:00,Sunny,29,4,Off,Off,4.664776506705211,44.0302666191235
2024-10-07,5,75,6:00,Cloudy,28,4,On,On,2.472601160844323,43.602779423596424
2024-09-24,5,204,22:00,Sunny,28,3,On,Off,3.310089846156927,15.790012582252643
2024-10-01,10,135,0:00,Rainy,20,5,Off,Off,1.931040445342435,49.516597998044446
2024-10-01,3,142,4:00,Sunny,28,4,On,Off,1.8831538350412935,33.45777063205768
2024-09-22,3,58,4:30,Sunny,28,1,Off,Off,2.709287020176281,6.70960586430141
2024-09-28,9,215,22:30,Cloudy,20,1,Off,On,3.75726996608682,21.509895939900964
2024-09-23,1,198,5:30,Cloudy,29,3,On,Off,4.130160120499332,24.198579444323247
2024-09-20,1,294,23:30,Rainy,15,1,On,Off,4.210045672692514,9.41578155419292
2024-09-21,1,88,0:00,Rainy,23,3,Off,On,1.79978357104075,46.714828558372986
2024-10-04,3,121,20:00,Sunny,31,5,On,Off,2.88918161088557,45.02972590332801
2024-10-11,1,242,4:30,Sunny,31,5,Off,On,3.7566279210560083,43.67271106460899
2024-10-08,10,185,2:30,Cloudy,26,3,Off,Off,3.0148963899158256,45.680119089093054
2024-09-28,7,123,21:30,Rainy,17,5,Off,Off,2.3597578459866524,26.24405934426276
2024-09-23,8,120,15:00,Cloudy,29,5,On,Off,4.447043911863105,28.916410189492503
2024-09-30,10,108,2:00,Sunny,31,3,Off,On,4.7572895532567365,37.417142686223656
2024-10-03,3,215,15:30,Sunny,31,4,Off,Off,4.493930464103737,48.26800859175771
2024-09-22,4,188,7:30,Sunny,29,3,On,Off,3.7670813096444973,23.255853062329518
2024-09-27,4,276,0:00,Cloudy,27,1,On,Off,4.7987235826947146,14.05169070559385
2024-10-01,7,97,6:00,Rainy,17,2,On,On,0.6422744561974169,42.74575309355291
2024-09-30,10,225,1:30,Cloudy,22,5,On,Off,1.0460454912271526,11.876711298857295
2024-10-14,6,241,21:00,Cloudy,27,1,On,On,1.2028085873571057,4.985904377025557
2024-10-07,9,287,15:00,Rainy,21,2,On,Off,2.582413468823996,19.62520154044031
2024-10-12,3,277,0:00,Cloudy,20,5,On,Off,1.0341402322478839,25.266483096084087
2024-09-23,1,260,2:30,Rainy,17,1,On,Off,4.524146972041718,45.64820379308362
2024-10-03,8,53,0:00,Cloudy,20,3,Off,On,0.9360721285733022,2.983809912179219
2024-10-04,4,73,23:00,Sunny,31,5,Off,On,2.500904387963037,2.7535402670725184
2024-09-21,1,108,7:30,Sunny,25,3,On,On,4.21490694299273,17.937205138876873
2024-10-09,8,197,0:30,Sunny,28,2,On,Off,3.492139461565827,37.99320965813752
2024-10-06,9,251,5:30,Cloudy,22,1,Off,On,4.980592461062712,39.35281150220981
2024-10-16,1,57,17:30,Sunny,31,5,Off,Off,4.6289661968932725,30.859431208440764
2024-09-20,5,220,2:30,Rainy,23,2,Off,Off,0.8936443477732173,23.2881924314388
2024-09-26,3,253,18:30,Cloudy,21,4,On,Off,3.897751808902177,22.780079122987267
2024-09-27,9,240,16:00,Rainy,16,3,Off,On,1.6646498041136244,15.84731954008529
2024-09-27,2,201,22:00,Cloudy,28,2,Off,Off,2.1765292583449347,26.592859465670216
2024-10-14,4,273,20:30,Rainy,24,1,Off,Off,1.2506006472977271,15.282672677223086
2024-10-04,7,114,23:00,Rainy,15,2,On,Off,3.373859579393456,47.2907006536428
2024-09-19,3,215,17:30,Sunny,30,1,On,Off,2.2676822440379927,42.467596818427786
2024-09-27,8,160,8:00,Rainy,18,1,On,Off,0.8569337136672479,29.082140420355678
2024-10-10,9,283,3:00,Cloudy,21,2,On,On,2.564170487017712,23.956613912368024
2024-09-18,6,76,23:30,Rainy,24,5,Off,Off,2.867212322769025,35.989423889579584
2024-10-10,2,102,12:00,Rainy,15,1,On,On,1.446620809007637,22.493566775598563
2024-09-19,7,294,14:30,Cloudy,24,5,On,On,3.4610315239736127,44.3399272058886
2024-10-03,6,234,9:00,Cloudy,24,5,On,On,4.414659639611331,13.121374455931424
2024-10-07,5,164,19:00,Sunny,35,5,Off,On,1.837377991677776,0.15316168683296993
2024-09-30,4,189,11:00,Cloudy,25,4,Off,Off,4.483450242866136,14.18051453594959
2024-10-06,3,91,0:00,Cloudy,22,4,Off,On,2.717059512324633,14.952554493107357
2024-10-12,3,161,21:30,Rainy,24,3,Off,On,4.55845084175912,24.90005428754766
2024-10-12,1,126,23:00,Cloudy,21,3,On,Off,0.9219102104314705,1.9646654417972198
2024-10-10,7,88,2:00,Sunny,26,1,On,Off,4.214915182137835,3.8918158643720724
2024-10-10,3,109,23:30,Sunny,25,5,On,Off,0.5186605022953926,23.20465459250107
2024-09-30,9,180,9:00,Cloudy,21,2,Off,Off,1.2116794358226228,16.00127776076598
2024-10-05,5,291,5:30,Rainy,20,1,Off,Off,2.523431204824439,28.184212182508812
2024-09-24,1,296,10:00,Sunny,25,5,On,On,2.2816432681975862,45.314773116807324
2024-09-23,4,161,6:30,Cloudy,29,1,On,On,1.101521224914164,1.2516724864690798
2024-10-04,5,240,5:30,Cloudy,26,1,On,Off,3.4274885012220975,34.546878181712714
2024-10-06,6,161,20:00,Cloudy,26,4,On,Off,1.530487889829705,32.156378521960185
2024-10-07,3,191,7:00,Rainy,21,1,Off,On,4.350279355088914,8.747935816360929
2024-09-26,6,242,23:00,Rainy,23,2,Off,Off,2.042828143719456,14.244449977213714
2024-10-14,8,298,9:00,Sunny,33,4,Off,Off,4.856492588382602,43.04271239367522
2024-09-24,3,223,1:00,Cloudy,23,5,On,Off,3.5864849045186498,32.63532705346307
2024-09-19,2,247,16:00,Cloudy,24,4,On,On,1.3845572759712401,38.750860162482084
2024-10-01,4,87,2:30,Cloudy,20,2,Off,Off,1.4379633732714954,48.00557870750164
2024-09-20,10,286,2:30,Rainy,21,4,Off,On,1.6081126488572968,15.660964292269103
2024-09-23,6,274,2:30,Rainy,18,1,On,On,4.898740999510352,19.156779295977984
2024-10-14,1,64,6:00,Sunny,34,4,On,Off,2.4604498171416997,1.4673992227778876
2024-09-22,3,232,12:30,Sunny,29,5,Off,Off,2.170865710272082,40.50139125117053
2024-09-20,4,85,2:30,Cloudy,22,2,Off,Off,0.8492329898746176,24.900125989371823
2024-10-06,2,248,22:00,Sunny,31,1,Off,Off,3.9001657577647197,4.66640411461875
2024-09-18,10,190,4:00,Sunny,26,1,Off,On,4.272275192630586,27.053715530960016
2024-10-10,4,235,19:30,Sunny,27,5,On,On,3.1693588382495483,17.972585966998018
2024-09-30,8,247,4:00,Cloudy,27,4,On,Off,3.415545192831173,33.44869673455059
2024-09-30,6,299,7:30,Rainy,18,4,Off,On,2.38697984894859,23.08773232699443
2024-09-20,4,152,8:30,Rainy,18,1,On,Off,4.736794242985758,26.478790715533272
2024-10-01,1,99,6:30,Rainy,16,1,On,Off,4.984187257667126,16.620657483571026
2024-10-12,7,114,2:00,Rainy,23,4,On,Off,0.6300210004436688,47.23844511429795
2024-10-06,5,80,22:00,Sunny,29,5,On,Off,4.509859163495138,14.03047222812982
2024-09-30,5,127,7:30,Rainy,19,5,Off,Off,2.254778202938791,3.8844881944450735
2024-09-18,8,143,14:00,Sunny,31,2,On,On,4.900369000159011,13.574936036681
2024-10-01,8,243,2:00,Rainy,16,2,On,On,2.185240607300195,0.8555497170784909
2024-10-14,4,109,12:00,Cloudy,29,1,Off,Off,2.417839680090059,3.754195573366814
2024-09-26,6,81,0:00,Cloudy,25,3,Off,On,0.9508321568822916,32.35055298972188
2024-10-07,6,282,21:30,Rainy,24,2,On,Off,0.817746752477462,1.7989935714703753
2024-09-22,1,140,3:00,Rainy,18,3,On,Off,1.0505381302260204,28.958859603568047
2024-09-30,4,132,8:00,Sunny,32,4,Off,On,0.6126692209544766,28.397609386855077
2024-10-04,5,245,11:00,Rainy,17,1,Off,Off,2.887205442890119,38.322380586824046
2024-10-05,3,269,3:00,Sunny,26,5,On,On,4.6443135588767035,1.4804635710373493
2024-09-20,1,166,17:00,Sunny,25,4,Off,On,1.7387370365507742,6.963439219355888
2024-10-09,1,85,22:00,Rainy,23,4,Off,On,2.3994609712987187,8.882087425675046
2024-09-30,5,260,22:30,Cloudy,24,5,Off,Off,3.863420585537749,30.871041001474314
2024-10-09,8,279,8:30,Rainy,17,3,Off,Off,3.145596017917311,37.42785902878995
2024-09-27,8,125,4:00,Sunny,26,1,Off,On,3.4289668073502835,30.660015015322212
2024-10-08,8,217,6:30,Sunny,27,2,Off,Off,1.7290069255285396,5.675417661691262
2024-10-09,4,216,2:00,Rainy,21,2,On,On,1.1276846644592426,16.698455596698835
2024-10-13,2,106,19:30,Rainy,15,1,On,Off,3.9632530047942645,15.413592605271925
2024-09-20,3,115,9:30,Rainy,16,3,Off,Off,0.57600793797323,25.069246567084708
2024-09-28,2,66,18:00,Rainy,22,5,Off,Off,3.241560099364199,17.695337421802904
2024-10-09,10,82,5:00,Rainy,18,5,Off,On,0.9932920471906382,27.564068400663178
2024-10-17,1,169,21:30,Sunny,29,2,On,On,4.551389339501257,8.407041417184224
2024-09-19,6,92,11:30,Rainy,17,5,Off,Off,2.2461833594782554,22.293562999959764
2024-10-15,10,251,16:30,Sunny,27,2,Off,Off,1.7515045247910932,32.461150109482844
2024-10-03,5,253,10:30,Cloudy,20,2,On,Off,3.73384516978565,34.65620283845786
2024-10-02,3,256,10:30,Rainy,22,2,Off,Off,4.921455079278019,26.442573343363172
2024-10-02,1,161,2:30,Cloudy,29,5,On,Off,4.299128924601042,43.06808308915757
2024-09-18,6,165,18:00,Cloudy,25,3,Off,Off,3.085352152048742,24.754673289334555
2024-09-18,2,64,9:30,Rainy,18,4,On,Off,0.9233255258002339,8.771855589059113
2024-10-14,5,132,22:30,Sunny,29,3,Off,On,2.629990821150441,20.36896197563638
2024-10-12,2,56,4:00,Sunny,29,5,On,On,4.490912149559364,9.455724556413948
2024-10-02,6,221,1:00,Sunny,33,3,On,On,3.329863830154783,47.989469422351426
2024-10-16,2,58,21:00,Sunny,35,2,On,Off,3.2322377766056802,18.617655283033425
2024-10-16,3,299,8:00,Rainy,19,5,On,On,3.0502036223626927,3.49337038133139
2024-10-01,1,212,15:00,Cloudy,29,2,Off,Off,1.7398687430070625,11.837067956270598
2024-09-24,8,114,1:30,Sunny,32,1,Off,Off,0.7700704351445555,9.969702465699603
2024-10-10,4,167,21:00,Rainy,19,3,On,On,4.8354274172628955,25.12304211905193
2024-10-15,9,83,16:30,Sunny,32,2,On,On,4.657796049131565,27.291700960152205
2024-09-22,1,238,2:00,Cloudy,21,1,On,On,1.729303992749429,20.678461985187152
2024-10-13,1,227,14:30,Cloudy,22,4,On,On,2.973017385978486,41.56699027195752
2024-10-10,5,123,17:00,Rainy,15,2,On,Off,3.7869824432424535,46.49787861336067
2024-09-28,3,142,12:30,Rainy,24,4,On,On,1.499721598961465,1.7890727402284534
2024-09-29,6,125,6:30,Rainy,15,2,On,Off,0.7351938435915826,14.55208043721844
2024-09-25,1,165,15:30,Cloudy,20,4,On,On,1.9301254223034652,20.699715784913142
2024-09-30,6,72,8:00,Cloudy,27,1,On,Off,1.9876104880286465,48.32208968539125
2024-10-05,6,203,21:30,Cloudy,27,1,Off,On,1.4097659321385048,21.618745451633032
2024-09-30,1,255,1:00,Cloudy,22,3,Off,Off,1.7010013506976176,1.9824823415432846
2024-10-17,7,196,19:30,Sunny,29,1,On,Off,4.641521252577779,29.46408168336664
2024-09-25,4,290,22:00,Sunny,33,2,Off,On,2.438225949685457,4.185502876220049
2024-10-06,8,150,11:30,Rainy,16,3,On,On,3.1805299065030765,20.636713251985768
2024-10-07,1,288,13:00,Cloudy,22,1,Off,Off,3.0159042900700874,18.410493691039896
2024-10-07,3,106,14:30,Cloudy,21,4,Off,On,2.693907814336771,23.040457074217112
2024-10-01,4,294,12:30,Sunny,25,4,Off,On,2.736552852598451,42.647517916013456
2024-09-20,8,62,12:00,Sunny,25,1,On,On,3.6275761981921884,13.309502422026403
2024-09-25,1,230,16:30,Rainy,16,1,On,Off,2.1768773306101874,47.62851493067412
2024-09-23,7,147,7:00,Cloudy,29,1,On,Off,1.356139577885932,11.25154205785165
2024-09-20,1,281,9:30,Rainy,15,1,Off,On,1.7073115029714945,8.913944949221687
2024-10-17,1,242,3:30,Sunny,35,5,Off,Off,3.216055649853364,41.391462789054536
2024-09-25,5,216,5:30,Cloudy,20,4,On,On,4.171709086607096,47.26815783122485
2024-10-04,2,280,8:30,Rainy,23,1,Off,Off,4.156569833994872,7.7794449763225915
2024-09-18,4,185,4:00,Cloudy,24,4,On,Off,1.1451796201034643,33.40878567398563
2024-10-07,5,166,10:00,Rainy,21,5,On,Off,2.103234295330009,31.887361184436013
2024-10-03,2,50,19:30,Sunny,32,1,On,Off,3.54837082867999,4.278025160840432
2024-09-19,8,280,7:00,Sunny,33,4,Off,Off,3.4175830397804745,40.27372753611749
2024-09-21,6,239,3:30,Rainy,24,1,On,Off,3.183589325954424,48.65275868721454
2024-09-24,4,264,5:30,Sunny,29,4,Off,On,1.5011882940097916,32.29791838330015
2024-10-06,3,209,14:30,Cloudy,23,2,On,On,4.219768076356866,34.71402385084736
2024-10-16,6,284,13:00,Rainy,24,5,Off,On,1.8348170419130168,36.93273683869964
2024-10-12,2,108,2:30,Rainy,18,1,Off,Off,2.9151050465921005,26.73438912847596
2024-09-19,7,251,21:00,Cloudy,28,4,Off,On,1.654513035376172,42.140536163348855
2024-09-21,7,175,16:00,Rainy,15,5,On,On,4.853337460932086,28.858236446023692
2024-09-22,10,71,9:30,Cloudy,25,1,Off,Off,2.7822980987704775,36.957875524282436
2024-10-01,8,296,19:30,Rainy,16,2,Off,Off,3.6612198345924236,24.151288313454245
2024-10-16,9,134,22:30,Rainy,18,3,Off,On,2.303325348381735,41.13685460422615
2024-10-11,10,136,0:00,Cloudy,22,4,Off,Off,1.2501691425703891,2.3502814171353528
2024-09-26,1,116,9:00,Rainy,24,4,Off,On,3.816228846636186,37.73257009751419
